COC,CAS,type,m_mol,D_a,D_w,Log_Koc_Kd,,logKd_pH,logKd_pH_sat,H,,p_vap,C_sol,pKa,pKb,RfD_oral,RfD_dermal,RfC_inhal,SF_oral,SF_dermal,URF_inhal,is_carcinogenic,MCL,TWA,AQL,BCF,,,,,,,,lamda_s,lambda_w,lambda_s_unsat
Hexachlorobenzene,118741,P,284.78,0.0542,0.00000591,3.4,Koc,0,0,0.0015,0.061861171,0.0000123,0.006,-,-,0.0008,-,5.6,1.6,3.2,0.00046,TRUE,0.001,-,-,18500,0,-,-,-,-,-,0.01,0.66,4178,4178
Anthracene,120127,PAH,178.23,0.0324,0.00000774,4.15,Koc,0,0,0.0675,2.783752708,0.0000013,0.045,-,-,0.3,0.267,-,-,-,-,FALSE,-,-,-,917,0.05,-,-,-,-,-,0.01,0.66,920,920
"Trichlorobenzene, 1,2,4-",120821,AC,181.5,0.03,0.00000823,3.91,Koc,0,0,0.00142,0.058561909,0.18,30.27242402,-,-,0.01,0.0097,0.19985,-,-,-,FALSE,0.07,40,-,2800,0.5,0.1,1.1,9.3,0.95,0.502097032,0.01,0.66,360,360
Dibromochloromethane,124481,OC,208.29,0.0199,0.0000103,2.05,Koc,0,0,0.000783,0.032291531,15,5250.30248,-,-,0.02,-,-,0.084,0.14,-,TRUE,0.1,-,-,1,0.5,-,-,-,-,-,0.001,-,180,180
Tetrachloroethene,127184,C,165.83,0.072,0.0000082,2.19,Koc,0,0,0.0184,0.758830368,19,200,-,-,0.01,-,0.035,0.052,0.052,0.00000058,TRUE,0.005,680,-,49,0.5,0.048,0.9,4.3,0.25,0.21799865,0.0005,-,720,720
Pyrene,129000,PAH,202.3,0.0272,0.00000724,4.58,Koc,0,0,0.000000007,2.88685E-007,0.000000042,0.16,-,-,0.03,0.0267,-,-,-,-,FALSE,-,-,-,2700,0.05,-,-,-,-,-,0.01,0.66,3800,3800
"Phthalate, di-methyl-",131113,O,194.18,0.058815947,0.000069592,1.005086735,Koc,0,0,0.00000215,8.86677E-005,0.000187,1744,-,-,-,-,-,-,-,-,FALSE,-,5,-,57,0.5,-,-,-,-,-,0.01,0.66,1163,14
"Dichloroethene, cis-1,2-",156592,C,96.936,0.0736,0.0000113,2.1,Koc,0,0,0.0319,1.315580909,200,800,-,-,0.01,0.01,-,-,-,-,FALSE,0.07,790,-,1,0.5,-,-,-,-,-,0.001,0.005,2875,2875
"Dichloroethene,1,2-trans- ",156605,C,96.936,0.0707,0.0000119,1.46,Koc,0,0,0.00532,0.219400954,331,600,-,-,0.02,0.02,-,-,-,-,FALSE,0.1,790,-,1,0.5,0.01,0.34,0.82,0.0072,0.036682764,0.001,0.005,2875,2875
"Benzo(g,h,i)Perylene",191242,PAH,276,0.049016517,5.65177E-005,6.2,Koc,0,0,0.00000014,5.77371E-006,0.000000001,0.0007,-,-,0.03,0.0267,-,-,-,-,FALSE,-,-,-,1,0.05,1.2,2.9,14,130,9.782988812,0.01,0.66,1300,1300
"Indeno(1,2,3,c,d)Pyrene",193395,PAH,276.34,0.023281,0.00000441,7.53,Koc,0,0,5.07E-012,2.09091E-010,0.000000001,0.062,-,-,-,-,1.1,0.73,0.820224719,0.000088,TRUE,-,-,-,1,0.05,1.9,4.2,20,380,18.64101509,0.01,0.66,1460,1460
Benzo(b)Fluoranthene,205992,PAH,252,0.0226,0.00000556,5.74,Koc,0,0,0.0000201,0.00082894,6.6681E-007,0.0147,-,-,-,-,1,0.73,0.820224719,0.000088,TRUE,-,-,-,1,0.05,0.81,2.2,10,46,5.751586705,0.01,0.66,1220,1220
Fluoranthene,206440,PAH,202,0.0302,0.00000635,4.58,Koc,0,0,0.067,2.763132317,0.0177,0.206,-,-,0.04,0.0356,-,-,-,-,FALSE,-,-,-,1,0.05,0.36,1.5,7.3,8.9,2.110762851,0.01,0.66,880,880
Benzo(k)Fluoranthene,207089,PAH,252.32,0.0226,0.00000556,5.74,Koc,0,0,1.07E-008,4.41276E-007,0.000000001,0.0043,-,-,-,-,0.1,0.073,0.082022472,0.0000088,TRUE,-,-,-,1,0.05,1.2,3,14,130,9.950231505,0.01,0.66,4280,4280
Acenaphthylene,208968,PAH,152.21,0.043867,0.00000753,4,Koc,0,0,0.000114,0.004701449,8.51E-010,3.93,-,-,0.004,0.00356,-,-,-,-,FALSE,-,-,-,1,0.05,-,-,-,-,-,0.01,0.66,120,120
Chrysene,218019,PAH,228.2,0.0248,0.00000621,5.3,Koc,0,0,1.18E-008,4.86641E-007,5.76E-009,0.0018,-,-,-,-,0.0000009,1.15,1.292134831,0.000328571,TRUE,0.0002,-,-,1,0.05,0.81,2.2,10,46,5.751586705,0.01,0.66,2000,2000
Aldrin,309002,P,364.92,0.0132,0.00000486,2.61,Koc,0,0,0.0005,0.02062039,167000,0.0784,-,-,0.00003,-,60,17,34,0.0049,TRUE,-,0.25,0.003,1,0,-,-,-,-,-,-,-,1180,1180
"Dichlorobenzene, (1,3) (-m)",541731,AC,147,0.0688,0.0000079,3.23,Koc,0,0,0.00324,0.13362013,3.9,123,-,-,0.03,0.024,0.007,-,-,-,FALSE,-,-,-,66,0,0.087,0.69,4.1,0.4,0.345967346,0.01,0.66,360,360
Xylene (mixed isomers),1330207,A,106.2,0.072,0.0000085,2.38,Koc,0,0,0.007031875,0.29,7,198,-,-,2,1.84,7,-,-,-,FALSE,10,434,-,1,0.5,0.08,0.39,1.4,0.16,0.286510345,0.005,0.005,360,360
PCBs,1336363,PCB,290,0.104,0.00001,5.206309842,Koc,0,0,0.000294,0.01212479,0,0.2,-,-,0.00007,-,-,2,2.150537634,0.0006,TRUE,0.0005,-,-,100000,0.05,-,-,-,-,-,0.05,-,-,-
"Dioxin (2,3,7,8-tcdd)",1746016,C,322,0.104,0.0000056,0,Koc,0,0,0.0000812,0.003348751,1.52E-008,7.93103E-005,-,-,-,-,-,150000,150000,42.85714286,TRUE,0.00000003,-,-,1,0.5,-,-,-,-,-,0.000005,-,1180,1180
Methyl t-Butyl ether,1634044,O,88.146,0.07919474,9.41069E-005,1.08,Koc,0,0,0.000577,0.023795931,249,48000,-,-,0.01,0.008,2.9995,-,-,-,FALSE,-,60,-,1,0.5,-,-,-,-,-,-,-,360,180
"Dioxin (2,3,7,8-tcdd)",1746016,C,322,0.104,0.0000056,0,Koc,0,0,0.0000812,0.003348751,1.52E-008,7.93103E-005,-,-,-,-,-,150000,150000,42.85714286,TRUE,0.00000003,-,-,1,0.5,-,-,-,-,-,0.000005,-,1180,1180
Manganese,7439965,N,54.938,0,0,1.7,Kd,0,0,0,0,0,930,-,-,0.02,0.0012,0.00005005,-,-,-,FALSE,-,1,-,1,0,0.001,-,-,-,0.003,-,0.002,7,7
Molybdenum,7439987,N,95.94,0,0,2.04,Kd,0,0,0,0,0,2450,-,-,0.005,0.0019,-,-,-,-,FALSE,-,10,-,1,0,0.001,-,-,-,0.003,-,-,-,-
Mercury,7439976,N,200.59,0.0307,0.0000063,1.72,Kd,1.71532,0.7914,0.0114,0.470144902,0.002,0.0813,-,-,0.0003,0.000021,0.0003,-,-,-,FALSE,0.002,0.025,0.0021,1,0,-,-,-,-,-,0.0002,-,-,-
Nickel,7440020,N,58.69,0,0,f(pH),Kd,1.81388,1.64418,0,0,0,173290,-,-,0.02,-,-,-,-,0.00048,TRUE,0.1,0.05,1.4,1,0,0.0001,-,-,-,0.0003,0.05,0.015,-,-
Silver,7440224,N,107.9,0,0,f(pH),Kd,0.9178,0.3577,0,0,0,1000000,-,-,0.005,0.0002,-,-,-,-,FALSE,0.1,0.01,0.0034,1,0,-,-,-,-,-,-,-,-,-
Thallium,7440280,N,204.4,0,0,f(pH),Kd,0.36676,0.43234,0,0,0,2900,-,-,0.00007,0.00007,-,-,-,-,FALSE,-,0.1,-,1,0,-,-,-,-,-,0.001,-,-,-
Antimony,7440360,N,121.8,0,0,1.65,Kd,0,0,0,0,0,1000000,-,-,0.0004,0.00006,-,-,-,-,-,0.006,0.5,-,1,0,-,-,-,-,-,0.003,-,-,-
Arsenic,7440382,N,74.9,0,0,f(pH),Kd,1.4574,1.4391,0,0,0,441040,-,-,0.0003,-,-,1.5,7.5,0.004314286,TRUE,0.05,0.002,0.36,1,0,0.001,-,-,-,0.003,0.01,0.053,-,-
Barium,7440393,N,137.33,0,0,f(pH),Kd,1.60928,1.55552,0,0,0,380000,-,-,0.07,0.0049,0.00049,-,-,-,-,2,0.5,-,1,0,-,-,-,-,-,0.1,-,-,-
Beryllium,7440417,N,9.01,0,0,f(pH),Kd,2.9,2.13,0,0,0,1000000,-,-,0.002,-,0.0024,0.0000057,0.000814286,0.0024,TRUE,0.004,0.0005,-,1,0,-,-,-,-,-,0.0008,-,-,-
Cadmium,7440439,N,112.41,0,0,1.88,Kd,1.87428,1.65552,0,0,0,650540,-,-,0.0005,-,22,-,-,0.0018,TRUE,0.005,0.2,0.0037,1,0,0.001,-,-,-,0.003,0.001,0.004,-,-
Copper,7440508,N,63.546,0,0,2.473,Kd,0,0,0,0,0,293240,-,-,0.04,0.0228,-,-,-,-,FALSE,1.3,1,0.017,1,0,0.001,-,-,-,0.003,0.06,0.006,-,-
Vanadium,7440622,N,50.9415,0,0,2.153,Kd,0,0,0,0,0,13120,-,-,0.007,0.000182,-,-,-,-,FALSE,0.02,0.5,-,1,0,0.001,-,-,-,0.003,0.04,0.008,-,-
Zinc,7440666,N,65.39,0,0,f(pH),Kd,1.79228,1.65002,0,0,0,606000,-,-,0.3,0.06,-,-,-,-,FALSE,5,-,0.11,1,0,0.0006,-,-,-,0.0018,0.005,0.002,-,-
Ammonia,7664417,N,17.03,0.259,0.0000693,0,Koc,0,0,0.000328,4.89358E-005,7470,899000,-,4.76,-,-,0.100000002,-,-,-,FALSE,-,17,-,1,0,0.001,-,-,-,0.003,-,-,-,-
Selenium,7782492,N,78.96,0,0,f(pH),Kd,0.69876,0.87534,0,0,0,340940,-,-,0.005,0.0025,-,-,-,-,FALSE,0.05,0.2,0.02,1,0,0.001,-,-,-,0.003,0.02,0.075,-,-
Nitrate-n,14797558,N,14.0067,0,0,N/A,Kd,0,0,0,0,0,1000000,-,-,1.6,0.8,-,-,-,-,FALSE,10,-,-,1,0,0.001,-,-,-,0.003,1,-,-,-
Chromium (III),16065831,N,52,0,0,f(pH),Kd,6.26096,5.62272,0,0,0,166930,-,-,1.5,0.0195,-,-,-,-,FALSE,0.1,0.5,0.55,1,0,0.001,-,-,-,0.003,0.01,0.007,-,-
Chromium (VI),18540299,N,52,0,0,f(pH),Kd,1.28248,1.34932,0,0,0,166930,-,-,0.003,-,0.000105,0.0073,0.292,0.012,TRUE,0.1,-,0.015,1,0,0.001,-,-,-,0.003,0.01,0.007,-,-
TPH - Aliph >C10-C12,0,T,160,0.1,0.00001,5.4,Koc,0,0,2.964705882,122.2667856,0.4788,0.034,-,-,0.1,-,1,-,-,-,FALSE,-,-,-,1,0.5,-,-,-,-,-,-,-,-,-
TPH - Aliph >C12-C16,0,T,200,0.1,0.00001,6.7,Koc,0,0,12.63157895,520.9361792,0.03648,0.00076,-,-,0.1,-,1,-,-,-,FALSE,-,-,-,1,0.5,-,-,-,-,-,-,-,-,-
TPH - Aliph >C16-C21,0,T,270,0.1,0.00001,8.8,Koc,0,0,118.8,4899.404766,0.000836,0.0000025,-,-,2,-,-,-,-,-,FALSE,-,-,-,1,0.05,-,-,-,-,-,-,-,-,-
TPH - Aliph >C21-C34,0,T,400,0.1,0.00001,8.8,Koc,0,0,176,7258.377431,0.000836,0.0000025,-,-,2,-,-,-,-,-,FALSE,-,-,-,1,0.05,-,-,-,-,-,-,-,-,-
TPH - Arom >C05-C07,0,T,78,0.1,0.00001,1.9,Koc,0,0,0.005633333,0.232323065,98.8,1800,-,-,0.003,-,0.00595,-,-,-,FALSE,-,-,-,1,0.5,-,-,-,-,-,-,-,-,-
TPH - Arom >C07-C08,0,T,92,0.1,0.00001,2.4,Koc,0,0,0.006723077,0.277264942,28.88,520,-,-,0.2,-,0.4,-,-,-,FALSE,-,-,-,1,0.5,-,-,-,-,-,-,-,-,-
Formaldehyde,50000,?,30.03,0.187,0.0000206,0.556,Koc,0,0,0.000000987,4.07047E-005,3883,400000,-,-,0.2,-,0.16,-,-,0.000013,TRUE,-,0.92,-,1,0,0.0022,0.13,0.32,0.00022,0.0071708,0.0062,-,14,14
DDT,50293,P,354.49,0.0137,0.00000495,6.42,Koc,0,0,0.0000081,0.00033405,0.0000002,0.025,-,-,0.0005,-,0.00175,0.34,0.485714286,0.000097,TRUE,-,1,0.0011,31000,0.05,-,-,-,-,-,-,-,11250,11250
Benzo(a)Pyrene,50328,PAH,252.3,0.043,0.000009,6.01,Koc,0,0,0.00000113,4.66021E-005,0.000568,0.00162,-,-,-,-,11,7.3,8.202247191,0.00209,TRUE,0.0002,0.2,-,1,0.05,-,-,-,-,-,0.01,0.66,1060,1060
"Dibenzo(a,h)Anthracene",53703,PAH,278.35,0.02,0.00000524,5.87,Koc,0,0,0.000000381,1.57127E-005,5.2E-010,0.000499869,-,-,-,-,0.4,7.3,8.202247191,-,TRUE,-,-,-,1,0.05,2.7,4.4,21,690,27.11323974,0.01,0.66,1880,1880
Carbon tetrachloride,56235,C,153.8,0.078,0.0000088,2.67,Koc,0,0,0.03,1.237223426,113,762.254386,-,-,0.0007,-,0.0019985,0.13,0.2,0.000015,TRUE,0.005,12.6,-,30,0.5,0.022,0.76,1.8,0.068,0.09949603,0.001,0.005,360,360
Benzo(a)Anthracene,56553,PAH,228.3,0.051,0.000009,6.14,Koc,0,0,1.38E-008,5.69123E-007,0.00000015,0.0057,-,-,-,-,1,0.73,0.820224719,0.000088,TRUE,-,-,-,10100,0.05,-,-,-,-,-,0.01,0.66,1360,1360
Cyanide,57125,N,26.02,0.521,0.0000228,9.9,Kd,0,0,0,0,13.8,100000,-,-,0.02,0.01,-,-,-,-,FALSE,0.2,5,-,1,0,-,-,-,-,-,0.05,-,-,-
Lindane,58899,P,290.85,0.0142,0.00000734,3.03,Koc,0,0,0.000014,0.000577371,0.0309,6.8,-,-,0.0003,-,0.00105,1.3,1.340206186,0.00371,TRUE,0.0002,0.5,0.002,1050,0.5,-,-,-,-,-,0.00002,-,240,240
Dieldrin,60571,P,380.91,0.0125,0.00000474,4.55,Koc,0,0,0.00003,0.001237223,0.000000996,0.195,-,-,0.00005,-,56,16,32,0.0046,TRUE,-,0.25,0.0025,13000,0,-,-,-,-,-,-,-,2160,2160
Benzoic acid,65850,O,122.13,0.0536,0.00000797,1.83,Koc,0,0,0.000000182,7.50582E-006,0.00704,62159.86119,-,-,4,4,-,-,-,-,FALSE,-,-,-,1,0.5,0.0073,0.49,1.2,0.0074,0.028998232,0.05,3.3,-,-
Methanol,67561,O,32,0.15,0.0000164,-0.69,Koc,0,0,0.0000027,0.00011135,114,1000000,-,-,0.5,0.4,-,-,-,-,FALSE,-,260,-,1,0.5,0.00035,0.14,0.33,0.000017,0.001147985,-,-,7,7
Acetone,67641,O,58.08,0.124,0.0000114,-0.23564,Koc,0,0,0.000025,0.00103102,266,1000000,-,-,0.1,0.083,-,-,-,-,FALSE,-,590,-,1,0.5,-,-,-,-,-,0.1,0.1,14,14
Chloroform,67663,C,119.4,0.104,0.00001,1.93,Koc,0,0,0.00339,0.139806247,208,9639.496973,-,-,0.01,-,0.0003,0.0061,0.0305,0.000023,TRUE,0.1,9.78,-,1,0.5,0.0089,0.47,1.1,0.0093,0.034974152,0.0005,0.005,1800,1800
"Butanol, n-",71363,O,74.12,0.08,0.0000093,0.74,Koc,0,0,0.0000089,0.000367043,7.024,77000,-,-,0.1,0.08,-,-,-,-,FALSE,-,150,-,1,0.5,0.0019,0.25,0.59,0.00045,0.006648291,-,-,54,54
"Nitrosodimethylamine, n-",62759,N,74.08,0.133926,0.00000972,-0.46,Koc,0,0,0.00000078,3.21678E-005,8,999730.0945,-,-,-,-,-,51,63.75,0.015,TRUE,-,-,-,1,0,-,-,-,-,-,0.01,-,360,360
dummyCOC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-,#N/A,#N/A,#N/A,#N/A
